Dataset,Raw_Labels,Kingdom,Phylum,Class,Order,Family,Genus,Species,taxonomy,proposed_label,plankton,living
medplanktonset,Karenia_papilionacea,chromista,myzozoa,dinophyceae,gymnodiniales,kareniaceae,karenia,papilionacea,yes,karenia papilionacea,,
medplanktonset,Karenia_spp,chromista,myzozoa,dinophyceae,gymnodiniales,kareniaceae,karenia,spp,yes,karenia spp,,
medplanktonset,Lauderia_annulata,chromista,heterokontophyta,bacillariophyceae,thalassiosirales,lauderiaceae,lauderia,annulata,yes,lauderia annulata,,
medplanktonset,Leptocylindrus_spp,chromista,heterokontophyta,bacillariophyceae,leptocylindrales,leptocylindraceae,leptocylindrus,,yes,leptocylindrus,,
medplanktonset,Licmophora_spp,chromista,heterokontophyta,bacillariophyceae,licmophorales,licmophoraceae,licmophora,,yes,licmophora,,
medplanktonset,Lioloma_pacificum,chromista,heterokontophyta,bacillariophyceae,thalassionematales,thalassionemataceae,lioloma,pacificum,yes,lioloma pacificum,,
medplanktonset,Lithodesmium_variabile,chromista,heterokontophyta,bacillariophyceae,lithodesmiales,lithodesmiaceae,lithodesmium,variabile,yes,lithodesmium variabile,,
medplanktonset,Meringosphaera_mediterranea,chromista,ochrophyta,xanthophyceae,mischococcales,pleurochloridaceae,meringosphaera,mediterranea,yes,meringosphaera mediterranea,,
medplanktonset,Mesodinium_spp,chromista,ciliophora,litostomatea,cyclotrichiida,mesodiniidae,mesodinium,,yes,mesodinium,,
medplanktonset,Naked_dinoflagellates,chromista,myzozoa,dinophyceae,,,,,yes,dinophyceae,,
medplanktonset,Neobrightwellia_alternans,chromista,heterokontophyta,bacillariophyceae,biddulphiales,biddulphiaceae,neobrightwellia,alternans,yes,neobrightwellia alternans,,
medplanktonset,Octactis_octonaria,chromista,ochrophyta,dictyochophyceae,dictyochales,dictyochaceae,octactis,octonaria,yes,octactis octonaria,,
medplanktonset,Oltmannsiellopsis_viridis,plantae,chlorophyta,ulvophyceae,oltmannsiellopsidales,oltmannsiellopsidaceae,oltmannsiellopsis,viridis,yes,oltmannsiellopsis viridis,,
medplanktonset,Ophiaster_spp,chromista,haptophyta,coccolithophyceae,syracosphaerales,syracosphaeraceae,ophiaster,,yes,ophiaster,,
medplanktonset,Ornithocercus_spp._Histioneis_spp,chromista,myzozoa,dinophyceae,dinophysales,dinophysaceae,,,yes,dinophysaceae,,
medplanktonset,Oxytoxum_cf._caudatum,chromista,myzozoa,dinophyceae,peridiniales,oxytoxaceae,oxytoxum,caudatum,yes,oxytoxum caudatum,,
medplanktonset,Oxytoxum_cf._scolopax,chromista,myzozoa,dinophyceae,peridiniales,oxytoxaceae,oxytoxum,scolopax,yes,oxytoxum scolopax,,
medplanktonset,Oxytoxum_cf._variabile,chromista,myzozoa,dinophyceae,peridiniales,oxytoxaceae,oxytoxum,variabile,yes,oxytoxum variabile,,
medplanktonset,Oxytoxum_spp,chromista,myzozoa,dinophyceae,peridiniales,oxytoxaceae,oxytoxum,,yes,oxytoxum,,
medplanktonset,Pennate_diatoms,chromista,heterokontophyta,bacillariophyceae,pennales,,,,yes,pennales,,
medplanktonset,Phaeocystis_jahnii,chromista,haptophyta,coccolithophyceae,phaeocystales,phaeocystaceae,phaeocystis,jahnii,yes,phaeocystis jahnii,,
medplanktonset,Phalacroma_oxytoxoides,chromista,myzozoa,dinophyceae,dinophysales,oxyphysaceae,phalacroma,oxytoxoides,yes,phalacroma oxytoxoides,,
medplanktonset,Phalacroma_spp,chromista,myzozoa,dinophyceae,dinophysales,oxyphysaceae,phalacroma,,yes,phalacroma,,
medplanktonset,Plagiotropis_spp,chromista,heterokontophyta,bacillariophyceae,naviculales,plagiotropidaceae,plagiotropis,,yes,plagiotropis,,
medplanktonset,Pleurosigma spp._Gyrosigma_spp,chromista,heterokontophyta,bacillariophyceae,naviculales,pleurosigmataceae,,,yes,pleurosigmataceae,,
medplanktonset,Podolampas_palmipes,chromista,myzozoa,dinophyceae,peridiniales,podolampadaceae,podolampas,palmipes,yes,podolampas palmipes,,
medplanktonset,Polykrikos_kofoidii,chromista,myzozoa,dinophyceae,gymnodiniales,polykrikaceae,polykrikos,kofoidii,yes,polykrikos kofoidii,,
medplanktonset,Proboscia_spp._Rhizosolenia_spp,chromista,heterokontophyta,bacillariophyceae,rhizosoleniales,rhizosoleniaceae,,,yes,rhizosoleniaceae,,
medplanktonset,Prorocentrum_cf._gracile,chromista,myzozoa,dinophyceae,prorocentrales,prorocentraceae,prorocentrum,gracile,yes,prorocentrum gracile,,
medplanktonset,Prorocentrum_redfieldii,chromista,myzozoa,dinophyceae,prorocentrales,prorocentraceae,prorocentrum,redfieldii,yes,prorocentrum redfieldii,,
medplanktonset,Protoceratium_reticulatum,chromista,myzozoa,dinophyceae,gonyaulacales,protoceratiaceae,protoceratium,reticulatum,yes,protoceratium reticulatum,,
medplanktonset,Protoperidinium_cf._divergens,chromista,myzozoa,dinophyceae,peridiniales,protoperidiniaceae,protoperidinium,divergens,yes,protoperidinium divergens,,
medplanktonset,Protoperidinium_diabolus,chromista,myzozoa,dinophyceae,peridiniales,protoperidiniaceae,protoperidinium,diabolus,yes,protoperidinium diabolus,,
medplanktonset,Pseliodinium_fusus,chromista,myzozoa,dinophyceae,peridiniales,ceratoperidiniaceae,pseliodinium,fusus,yes,pseliodinium fusus,,
medplanktonset,Pseudo-nitzschia_spp._2_cells,chromista,heterokontophyta,bacillariophyceae,bacillariales,bacillariaceae,pseudo-nitzschia,,yes,pseudo-nitzschia,,
medplanktonset,Pseudo-nitzschia_spp._3_cells,chromista,heterokontophyta,bacillariophyceae,bacillariales,bacillariaceae,pseudo-nitzschia,,yes,pseudo-nitzschia,,
medplanktonset,Pseudo-nitzschia_spp._4_cells,chromista,heterokontophyta,bacillariophyceae,bacillariales,bacillariaceae,pseudo-nitzschia,,yes,pseudo-nitzschia,,
medplanktonset,Pseudo-nitzschia_spp._5_cells,chromista,heterokontophyta,bacillariophyceae,bacillariales,bacillariaceae,pseudo-nitzschia,,yes,pseudo-nitzschia,,
medplanktonset,Pseudo-nitzschia_spp._6_cells,chromista,heterokontophyta,bacillariophyceae,bacillariales,bacillariaceae,pseudo-nitzschia,,yes,pseudo-nitzschia,,
medplanktonset,Pseudo-nitzschia_spp._7_cells,chromista,heterokontophyta,bacillariophyceae,bacillariales,bacillariaceae,pseudo-nitzschia,,yes,pseudo-nitzschia,,
medplanktonset,Pseudo-nitzschia_spp._single_cell,chromista,heterokontophyta,bacillariophyceae,bacillariales,bacillariaceae,pseudo-nitzschia,,yes,pseudo-nitzschia,,
medplanktonset,Pseudosolenia_calcar-avis,chromista,heterokontophyta,bacillariophyceae,rhizosoleniales,rhizosoleniaceae,pseudosolenia,calcar-avis,yes,pseudosolenia calcar-avis,,
medplanktonset,Pterosperma_spp,plantae,chlorophyta,pyramimonadophyceae,pyramimonadales,pterospermataceae,pterosperma,,yes,pterosperma,,
medplanktonset,Pyramimonas_spp,plantae,chlorophyta,pyramimonadophyceae,pyramimonadales,pyramimonadaceae,pyramimonas,,yes,pyramimonas,,
medplanktonset,Pyrocystis_cf._lunula,chromista,myzozoa,dinophyceae,gonyaulacales,pyrocystaceae,pyrocystis,lunula,yes,pyrocystis lunula,,
medplanktonset,Pyrophacus_horologium,chromista,myzozoa,dinophyceae,gonyaulacales,pyrophacaceae,pyrophacus,horologium,yes,pyrophacus horologium,,
medplanktonset,Radiolaria,chromista,radiozoa,,,,,,yes,radiozoa,,
medplanktonset,Rhabdosphaera_clavigera,chromista,haptophyta,coccolithophyceae,syracosphaerales,rhabdosphaeraceae,rhabdosphaera,clavigera,yes,rhabdosphaera clavigera,,
medplanktonset,Scrippsiella_acuminata_like,chromista,myzozoa,dinophyceae,thoracosphaerales,thoracosphaeraceae,scrippsiella,,yes,scrippsiella,,
medplanktonset,Scyphosphaera_apsteinii,chromista,haptophyta,coccolithophyceae,zygodiscales,pontosphaeraceae,scyphosphaera,apsteinii,yes,scyphosphaera apsteinii,,
medplanktonset,Skeletonema_menzelii,chromista,heterokontophyta,bacillariophyceae,thalassiosirales,skeletonemaceae,skeletonema,menzelii,yes,skeletonema menzelii,,
medplanktonset,Skeletonema_pseudocostatum_Skeletonema_tropicum,chromista,heterokontophyta,bacillariophyceae,thalassiosirales,skeletonemaceae,skeletonema,,yes,skeletonema,,
medplanktonset,Sourniaea_diacantha,chromista,myzozoa,dinophyceae,gonyaulacales,lingulodiniaceae,sourniaea,diacantha,yes,sourniaea diacantha,,
medplanktonset,Syracosphaera_pulchra,chromista,haptophyta,coccolithophyceae,syracosphaerales,syracosphaeraceae,syracosphaera,pulchra,yes,syracosphaera pulchra,,
medplanktonset,Tenuicylindrus_belgicus,chromista,heterokontophyta,bacillariophyceae,leptocylindrales,leptocylindraceae,tenuicylindrus,belgicus,yes,tenuicylindrus belgicus,,
medplanktonset,Thalassionema_spp,chromista,heterokontophyta,bacillariophyceae,thalassionematales,thalassionemataceae,thalassionema,,yes,thalassionema,,
medplanktonset,Thalassiosira_gravida,chromista,heterokontophyta,bacillariophyceae,thalassiosirales,thalassiosiraceae,thalassiosira,gravida,yes,thalassiosira gravida,,
medplanktonset,Thalassiosira_spp,chromista,heterokontophyta,bacillariophyceae,thalassiosirales,thalassiosiraceae,thalassiosira,,yes,thalassiosira,,
medplanktonset,Tiarina_spp,chromista,ciliophora,prostomatea,prorodontida,colepidae,tiarina,,yes,tiarina,,
medplanktonset,Tintinnids,chromista,ciliophora,oligotrichea,choreotrichida,,,,yes,choreotrichida,,
medplanktonset,Torodinium_spp,chromista,myzozoa,dinophyceae,gymnodiniales,gymnodiniaceae,torodinium,,yes,torodinium,,
medplanktonset,Trachymedusae,animalia,cnidaria,hydrozoa,trachymedusae,,,,yes,trachymedusae,,
medplanktonset,Trieres_mobiliensis,chromista,heterokontophyta,bacillariophyceae,triceratiales,triceratiaceae,trieres,mobiliensis,yes,trieres mobiliensis,,
medplanktonset,Tripos_arietinus,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,arietinus,yes,tripos arietinus,,
medplanktonset,Tripos_azoricus,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,azoricus,yes,tripos azoricus,,
medplanktonset,Tripos_cf._minutus,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,minutus,yes,tripos minutus,,
medplanktonset,Tripos_concilians,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,concilians,yes,tripos concilians,,
medplanktonset,Tripos_contortus,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,contortus,yes,tripos contortus,,
medplanktonset,Tripos_declinatus,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,declinatus,yes,tripos declinatus,,
medplanktonset,Tripos_euarcuatus,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,euarcuatus,yes,tripos euarcuatus,,
medplanktonset,Tripos_furca,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,furca,yes,tripos furca,,
medplanktonset,Tripos_fusus,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,fusus,yes,tripos fusus,,
medplanktonset,Tripos_horridus,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,horridus,yes,tripos horridus,,
medplanktonset,Tripos_macroceros,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,macroceros,yes,tripos macroceros,,
medplanktonset,Tripos_muelleri-like,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,,yes,tripos,,
medplanktonset,Tripos_pentagonus,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,pentagonus,yes,tripos pentagonus,,
medplanktonset,Tripos_spp,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,,yes,tripos,,
medplanktonset,Tripos_symmetricus,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,symmetricus,yes,tripos symmetricus,,
medplanktonset,Tripos_teres,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,teres,yes,tripos teres,,
medplanktonset,Umbilicosphaera_sibogae,chromista,haptophyta,coccolithophyceae,coccolithales,calcidiscaceae,umbilicosphaera,sibogae,yes,umbilicosphaera sibogae,,
medplanktonset,Warnowia_polyphemus,chromista,myzozoa,dinophyceae,gymnodiniales,warnowiaceae,warnowia,polyphemus,yes,warnowia polyphemus,,
jedioceans,LClass_26.Chaetognatha,animalia,chaetognatha,,,,,,yes,chaetognatha,,
jedioceans,LClass_27.Hydrozoa,animalia,cnidaria,hydrozoa,,,,,yes,hydrozoa,,
jedioceans,LClass_28.Larvacea,animalia,chordata,appendicularia,,,,,yes,appendicularia,,
jedioceans,LClass_29.Polychaeta,animalia,annelida,polychaeta,,,,,yes,polychaeta,,
jedioceans,LClass_30.Benthic_algae,chromista,,,,,,,yes,chromista,,
jedioceans,LClass_30.Bentic_algae,chromista,,,,,,,yes,chromista,,
jedioceans,LClass_31.Polyp,animalia,cnidaria,,,,,,yes,cnidaria,,
jedioceans,LClass_32.1Adult_Fish,animalia,chordata,,,,,,yes,chordata,,
jedioceans,LClass_33.Air_bubble,,,,,,,,,,,
jedioceans,LClass_Ba.22.Cypris_larva,animalia,arthropoda,thecostraca,,,,,yes,thecostraca,,
jedioceans,LClass_Ba.Barnacle_nauplius,animalia,arthropoda,thecostraca,,,,,yes,thecostraca,,
jedioceans,LClass_Barnacle_exuviae,animalia,arthropoda,thecostraca,,,,,yes,thecostraca,,
jedioceans,LClass_Benthic_algae,chromista,,,,,,,yes,chromista,,
jedioceans,LClass_Bivalvia,animalia,mollusca,bivalvia,,,,,yes,bivalvia,,
jedioceans,LClass_CC.Copepod,animalia,arthropoda,copepoda,,,,,yes,copepoda,,
jedioceans,LClass_Chaetognatha,animalia,chaetognatha,,,,,,yes,chaetognatha,,
jedioceans,LClass_Cr.16.Decapoda,animalia,arthropoda,malacostraca,decapoda,,,,yes,decapoda,,
jedioceans,LClass_Cr.Crustacea,animalia,arthropoda,,,,,,yes,arthropoda,,
jedioceans,LClass_Crinoidea,animalia,echinodermata,crinoidea,,,,,yes,crinoidea,,
jedioceans,LClass_Crust.+Decap,animalia,arthropoda,,,,,,yes,arthropoda,,
jedioceans,LClass_Cy.1.Trichodesmium,bacteria,cyanobacteria,cyanophyceae,oscillatoriales,microcoleaceae,trichodesmium,,yes,trichodesmium,,
jedioceans,LClass_Cy.1.Trichodesmium_spp,bacteria,cyanobacteria,cyanophyceae,oscillatoriales,microcoleaceae,trichodesmium,,yes,trichodesmium,,
jedioceans,LClass_Cy.1.Trichodesmium_tuft,bacteria,cyanobacteria,cyanophyceae,oscillatoriales,microcoleaceae,trichodesmium,,yes,trichodesmium,,
jedioceans,LClass_Cy.2.Trichodesmium,bacteria,cyanobacteria,cyanophyceae,oscillatoriales,microcoleaceae,trichodesmium,,yes,trichodesmium,,
jedioceans,LClass_Cy.Trichodesmium_,bacteria,cyanobacteria,cyanophyceae,oscillatoriales,microcoleaceae,trichodesmium,,yes,trichodesmium,,
jedioceans,LClass_Detritus,,,,,,,,,,,
jedioceans,LClass_Detritus_dot,,,,,,,,,,,
jedioceans,LClass_Detritus_stickers,,,,,,,,,,,
jedioceans,LClass_Df.02.Ceratium,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,ceratium,,yes,ceratium,,
jedioceans,LClass_Df.03.Noctiluca_scintillans,chromista,myzozoa,dinophyceae,noctilucales,noctilucaceae,noctiluca,scintillans,yes,noctiluca scintillans,,
jedioceans,LClass_Di.Diatom,chromista,heterokontophyta,bacillariophyceae,,,,,yes,bacillariophyceae,,
jedioceans,LClass_Dinoflagellate,chromista,myzozoa,dinophyceae,,,,,yes,dinophyceae,,
jedioceans,LClass_Doubts,,,,,,,,,,,
jedioceans,LClass_Doutbs,,,,,,,,,,,
jedioceans,LClass_Fish_larvae,animalia,chordata,,,,,,yes,chordata,,
jedioceans,LClass_Foraminiferida,chromista,foraminifera,,,,,,yes,foraminifera,,
jedioceans,LClass_Halacaridae,animalia,arthropoda,arachnida,trombidiformes,halacaridae,,,yes,halacaridae,,
jedioceans,LClass_Larvacea,animalia,chordata,appendicularia,,,,,yes,appendicularia,,
jedioceans,LClass_Mollusca,animalia,mollusca,,,,,,yes,mollusca,,
jedioceans,LClass_Multiple_organisms,,,,,,,,,,,
jedioceans,LClass_Noctiluca_eggs,chromista,myzozoa,dinophyceae,noctilucales,noctilucaceae,noctiluca,,yes,noctiluca,,
jedioceans,LClass_Organism_parts_general,,,,,,,,,,,
jedioceans,LClass_Pa.35.Marine_snow,,,,,,,,,,,
jedioceans,LClass_Pa.35.Marine_snow_aggregate_large,,,,,,,,,,,
jedioceans,LClass_Pa.35.Marine_snow_aggregate_medium,,,,,,,,,,,
jedioceans,LClass_Pa.35.Marine_snow_aggregate_small,,,,,,,,,,,
jedioceans,LClass_Pa.35.Marine_snow_com_large,,,,,,,,,,,
jedioceans,LClass_Pa.35.Marine_snow_com_medium,,,,,,,,,,,
jedioceans,LClass_Pa.35.Marine_snow_com_small,,,,,,,,,,,
jedioceans,LClass_Pa.35.Marine_snow_stick,,,,,,,,,,,
jedioceans,LClass_Pa.36.Fecal_pellets,,,,,,,,,,,
jedioceans,LClass_Pa.36.Fecal_pellets_New,,,,,,,,,,,
jedioceans,LClass_Pa.37.Barnacle_exuviae,animalia,arthropoda,thecostraca,,,,,yes,thecostraca,,
jedioceans,LClass_Pa.39.Mineral,,,,,,,,,,,
jedioceans,LClass_Pa.Mineral,,,,,,,,,,,
jedioceans,LClass_Pa.Other_exuviae,,,,,,,,,,,
jedioceans,LClass_Pluteos,animalia,echinodermata,,,,,,yes,echinodermata,,
jedioceans,LClass_Polyp,animalia,cnidaria,,,,,,yes,cnidaria,,
jedioceans,LClass_Pteropod,animalia,mollusca,gastropoda,pteropoda,,,,yes,pteropoda,,
jedioceans,LClass_Ra.25.Radiolaria,chromista,radiozoa,,,,,,yes,radiozoa,,
jedioceans,LClass_Ra.25.Radiolaria_2,chromista,radiozoa,,,,,,yes,radiozoa,,
jedioceans,LClass_Ra.Radiolaria,chromista,radiozoa,,,,,,yes,radiozoa,,
jedioceans,LClass_Rhizaria_others,chromista,,,,,,,yes,chromista,,
jedioceans,LClass_Tintinnida,chromista,ciliophora,oligotrichea,choreotrichida,,,,yes,choreotrichida,,
jedioceans,LClass_Unfocussed,,,,,,,,,,,
jedioceans,LClass_Unkown,,,,,,,,,,,
jedioceans,LClass_appendicularia,animalia,chordata,appendicularia,,,,,yes,appendicularia,,
jedioceans,LClass_barnacle,animalia,arthropoda,thecostraca,,,,,yes,thecostraca,,
jedioceans,LClass_bentic_algae,chromista,,,,,,,yes,chromista,,
jedioceans,LClass_carapace,animalia,arthropoda,,,,,,yes,arthropoda,,
jedioceans,LClass_chaetognata,animalia,chaetognatha,,,,,,yes,chaetognatha,,
jedioceans,LClass_cilliate,chromista,ciliophora,,,,,,yes,ciliophora,,
jedioceans,LClass_cnidaria,animalia,cnidaria,,,,,,yes,cnidaria,,
jedioceans,LClass_crus_doubt,animalia,arthropoda,,,,,,yes,arthropoda,,
jedioceans,LClass_dinoflagelate,chromista,myzozoa,dinophyceae,,,,,yes,dinophyceae,,
jedioceans,LClass_doubt,,,,,,,,,,,
jedioceans,LClass_egg,chromista,foraminifera,globothalamea,textulariida,eggerellidae,eggerella,,yes,eggerella,,
jedioceans,LClass_eggs,,,,,,,,,,,
jedioceans,LClass_enteropneusta_larvae,animalia,hemichordata,enteropneusta,,,,,yes,enteropneusta,,
jedioceans,LClass_fish_lavae,animalia,chordata,,,,,,yes,chordata,,
jedioceans,LClass_foraminifera,chromista,foraminifera,,,,,,yes,foraminifera,,
jedioceans,LClass_gastropoda,animalia,mollusca,gastropoda,,,,,yes,gastropoda,,
jedioceans,LClass_hydracarina,animalia,arthropoda,arachnida,trombidiformes,,,,yes,trombidiformes,,
jedioceans,LClass_hydracarina_,animalia,arthropoda,arachnida,trombidiformes,,,,yes,trombidiformes,,
jedioceans,LClass_multiple,animalia,cnidaria,hexacorallia,scleractinia,caryophylliidae,multiplexcyathus,,yes,multiplexcyathus,,
jedioceans,LClass_organism_border,,,,,,,,,,,
jedioceans,LClass_partCrustaceo,animalia,arthropoda,,,,,,yes,arthropoda,,
jedioceans,LClass_pluteus,animalia,echinodermata,,,,,,yes,echinodermata,,
jedioceans,LClass_pluteus_larvae,animalia,echinodermata,,,,,,yes,echinodermata,,
jedioceans,LClass_rhizaria_other,chromista,,,,,,,yes,chromista,,
jedioceans,LClass_salps,animalia,chordata,thaliacea,salpida,,,,yes,salpida,,
jedioceans,LClass_shell,animalia,arthropoda,diplopoda,polydesmida,paradoxosomatidae,shelleyomorpha,,yes,shelleyomorpha,,
jedioceans,LClass_siphonophora,animalia,arthropoda,diplopoda,siphonophorida,siphonophoridae,siphonophora,,yes,siphonophora,,
jedioceans,LClass_unknown,,,,,,,,,,,
jedioceans,LRaw,,,,,,,,,,,
isiisnet,Acantharea,chromista,radiozoa,acantharia,,,,,yes,acantharia,True,True
isiisnet,Actinopterygii,animalia,chordata,,,,,,yes,chordata,True,True
isiisnet,Annelida,animalia,annelida,,,,,,yes,annelida,True,True
isiisnet,Appendicularia,animalia,chordata,appendicularia,,,,,yes,appendicularia,True,True
isiisnet,Appendicularia_body,animalia,chordata,appendicularia,,,,,yes,appendicularia,True,True
isiisnet,Appendicularia_like_body,animalia,chordata,appendicularia,,,,,yes,appendicularia,True,True
isiisnet,Aulacanthidae,chromista,cercozoa,thecofilosea,phaeocystida,aulacanthidae,,,yes,aulacanthidae,True,True
isiisnet,Bacillariophyceae,chromista,heterokontophyta,bacillariophyceae,,,,,yes,bacillariophyceae,True,True
isiisnet,Chaetognatha,animalia,chaetognatha,,,,,,yes,chaetognatha,True,True
isiisnet,Cnidaria,animalia,cnidaria,,,,,,yes,cnidaria,True,True
isiisnet,colonial_colodaria,chromista,radiozoa,polycystina,nassellaria,,,,yes,nassellaria,True,True
isiisnet,Copepoda,animalia,arthropoda,copepoda,,,,,yes,copepoda,True,True
isiisnet,Crustacea,animalia,arthropoda,,,,,,yes,arthropoda,True,True
isiisnet,Ctenophora,chromista,heterokontophyta,bacillariophyceae,fragilariales,fragilariaceae,ctenophora,,yes,ctenophora,True,True
isiisnet,detritus,,,,,,,,,,False,False
isiisnet,Doliolida,animalia,chordata,thaliacea,doliolida,,,,yes,doliolida,True,True
isiisnet,ephyra,animalia,cnidaria,scyphozoa,,,,,yes,scyphozoa,True,True
isiisnet,Eumalacostraca,animalia,arthropoda,malacostraca,,,,,yes,malacostraca,True,True
isiisnet,Harpacticoida,animalia,arthropoda,copepoda,harpacticoida,,,,yes,harpacticoida,True,True
isiisnet,house,animalia,chordata,appendicularia,,,,,yes,appendicularia,True,True
isiisnet,like_Acantharea,chromista,radiozoa,acantharia,,,,,yes,acantharia,True,True
isiisnet,like_Copepoda,animalia,arthropoda,copepoda,,,,,yes,copepoda,True,True
isiisnet,Mollusca,animalia,mollusca,,,,,,yes,mollusca,True,True
isiisnet,other_living,,,,,,,,,,False,False
isiisnet,part_Cnidaria,animalia,cnidaria,,,,,,yes,cnidaria,True,True
isiisnet,Pyrocystis,chromista,myzozoa,dinophyceae,gonyaulacales,pyrocystaceae,pyrocystis,,yes,pyrocystis,True,True
isiisnet,Rhizaria,chromista,,,,,,,yes,chromista,True,True
isiisnet,Rhopalonematidae,animalia,cnidaria,hydrozoa,trachymedusae,rhopalonematidae,,,yes,rhopalonematidae,True,True
isiisnet,Siphonophorae,animalia,cnidaria,hydrozoa,siphonophorae,,,,yes,siphonophorae,True,True
isiisnet,solitaryblack,chromista,radiozoa,polycystina,nassellaria,,,,yes,nassellaria,True,True
isiisnet,streak,,,,,,,,,,False,False
isiisnet,vertical line,,,,,,,,,,False,False
flowcamnet,lightrods,,,,,,,,,,False,False
flowcamnet,Copepoda,animalia,arthropoda,copepoda,,,,,yes,copepoda,True,True
flowcamnet,darkrods,,,,,,,,,,False,False
flowcamnet,Appendicularia,animalia,chordata,appendicularia,,,,,yes,appendicularia,True,True
flowcamnet,Neoceratium pentagonum,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,pentagonus,yes,tripos pentagonus,True,True
flowcamnet,Calanoida,animalia,arthropoda,copepoda,calanoida,,,,yes,calanoida,True,True
flowcamnet,badfocus,,,,,,,,,,False,False
flowcamnet,other_egg,,,,,,,,,,True,True
flowcamnet,Oithonidae,animalia,arthropoda,copepoda,cyclopoida,oithonidae,,,yes,oithonidae,True,True
flowcamnet,Rhizosoleniaceae,,,,,,,,,,True,True
flowcamnet,Undellidae,chromista,ciliophora,oligotrichea,choreotrichida,undellidae,,,yes,undellidae,True,True
flowcamnet,contrasted_blob,,,,,,,,,,False,False
flowcamnet,Dinophysis,chromista,myzozoa,dinophyceae,dinophysales,dinophysaceae,dinophysis,,yes,dinophysis,True,True
flowcamnet,Pseudo-Nitzschia chain,chromista,heterokontophyta,bacillariophyceae,bacillariales,bacillariaceae,pseudo-nitzschia,chain,yes,pseudo-nitzschia chain,True,True
flowcamnet,Acantharia,chromista,radiozoa,acantharia,symphyacanthida,amphilithidae,amphibelone,,yes,amphibelone,True,True
flowcamnet,Melosiraceae,chromista,heterokontophyta,bacillariophyceae,melosirales,melosiraceae,,,yes,melosiraceae,True,True
flowcamnet,light,animalia,mollusca,gastropoda,neogastropoda,fasciolariidae,lightbournus,,yes,lightbournus,False,False
flowcamnet,darksphere,,,,,,,,,,False,True
flowcamnet,nauplii,animalia,arthropoda,,,,,,yes,arthropoda,True,True
flowcamnet,Asterolamprales,chromista,heterokontophyta,bacillariophyceae,asterolamprales,,,,yes,asterolamprales,True,True
flowcamnet,Ornithocercus,chromista,myzozoa,dinophyceae,dinophysales,dinophysaceae,ornithocercus,magnificus,yes,ornithocercus magnificus,True,True
flowcamnet,pennate,chromista,heterokontophyta,bacillariophyceae,pennales,,,,yes,pennales,True,True
flowcamnet,Ditylum,chromista,heterokontophyta,bacillariophyceae,lithodesmiales,lithodesmiaceae,ditylum,,yes,ditylum,True,True
flowcamnet,dark,,,,,,,,,,False,False
flowcamnet,dinophyceae_shape,,,,,,,,,,False,False
flowcamnet,fiber,,,,,,,,,,False,False
flowcamnet,Cyttarocylididae,chromista,ciliophora,oligotrichea,choreotrichida,epiplocylididae,epiplocylis,,yes,epiplocylis,True,True
flowcamnet,Neoceratium fusus,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,fusus,yes,tripos fusus,True,True
flowcamnet,Neoceratium furca,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,tripos,furca,yes,tripos furca,True,True
flowcamnet,lightsphere,,,,,,,,,,False,True
flowcamnet,Podolampas,chromista,myzozoa,dinophyceae,peridiniales,podolampadaceae,podolampas,,yes,podolampas,True,True
flowcamnet,polar_view,chromista,myzozoa,dinophyceae,,,,,yes,dinophyceae,True,False
flowcamnet,ball_bearing_like,,,,,,,,,,False,False
flowcamnet,Gymnodiniales,chromista,myzozoa,dinophyceae,gymnodiniales,,,,yes,gymnodiniales,True,True
flowcamnet,Codonaria,chromista,ciliophora,oligotrichea,choreotrichida,codonellidae,codonaria,,yes,codonaria,True,True
flowcamnet,Oncaeidae,animalia,arthropoda,copepoda,cyclopoida,oncaeidae,,,yes,oncaeidae,True,True
flowcamnet,Steenstrupiella,chromista,ciliophora,oligotrichea,choreotrichida,tintinnidae,steenstrupiella,,yes,steenstrupiella,True,True
flowcamnet,Poroecus,chromista,ciliophora,oligotrichea,choreotrichida,codonellidae,poroecus,,yes,poroecus,True,True
flowcamnet,crumple sphere,,,,,,,,,,False,True
